,Company Name,Ratings,Salaries,Jobs,Reviews,Interviews,Benifits,Photos
879,Softenger,4.3,2.4k,1,815,38,169,12
880,Chetu,3.3,7.5k,4,850,137,122,23
881,Evision Technoserve,4.7,222,--,809,15,41,--
882,Nippon Paint India,4.1,3.5k,2,834,42,90,2
883,Medplus(optival Health Solutions),3.6,3.2k,18,817,57,61,1
884,OM Logistics,4.1,3.1k,7,784,49,103,1
885,Aerial Telecom Solutions,4.5,1.8k,48,799,33,35,1
886,Lemon Tree Hotels,4.2,2.7k,--,743,35,143,--
887,Power Grid Corporation of India,4.4,2k,--,798,54,83,4
888,Pristyn Care,3.6,3.7k,11,855,58,173,--
889,1point1 Solutions,3.4,3k,50,791,61,90,2
890,Vertex Customer Solutions,3.6,1.6k,--,665,9,89,1
891,Vistaar Finance,4.2,2k,--,777,22,137,3
892,Provana,3.7,3.1k,10,828,50,271,4
893,Hyundai Mobis,3.9,4.6k,5,795,50,143,--
894,V2 Retail,3.5,2.2k,3,765,46,90,11
895,Ceasefire Industries,3.3,2.8k,11,782,76,77,--
896,Capacit'e Infraprojects,3.6,3.2k,3,704,47,67,--
897,Unicharm,4.2,2.4k,3,771,43,113,--
898,TechnipFMC,4.0,5.1k,--,768,57,112,--
899,Brillio,3.6,8.8k,58,824,94,85,5
900,ThyssenKrupp Industries India,4.2,4.3k,--,752,50,93,2
901,Nykaa,3.5,5.1k,9,820,81,61,3
902,Kotak Mahindra Prime,4.0,3.9k,--,785,41,69,--
903,GEP Worldwide,3.8,7.2k,1,836,93,134,10
904,Hindustan Zinc,3.9,4.3k,--,772,40,107,--
905,Qualcomm,4.0,10.8k,600,813,207,154,1
906,Happiest Minds Technologies,3.9,9.3k,1,809,92,97,19
907,TEKsystems,3.5,8.6k,9,802,78,86,2
908,More Supermarket,3.8,3.2k,--,801,56,59,--
909,CarDekho,3.7,4.4k,124,791,55,113,20
910,Dana Anand,4.2,2.8k,--,769,36,132,--
911,ZF Steering Gear,3.8,5.6k,10,763,31,104,1
912,Hathway,3.7,3.6k,2,754,36,79,--
913,CenturyPly,4.0,3.4k,8,748,47,56,6
914,Colliers International,4.0,4.1k,11,776,48,81,--
915,Intex Technologies,3.7,1.7k,--,727,14,100,--
916,Acuity Knowledge Partners,3.5,8.1k,115,814,105,87,14
917,Stanza Living,3.1,3.2k,44,801,70,62,16
918,Karur Vysya Bank,3.7,3.6k,46,787,48,61,--
919,Tube Investments of India,4.0,2.9k,22,756,33,60,5
920,Reliance AJIO,3.8,2.6k,--,793,59,103,--
921,United Alliance Technology,4.9,33,--,777,5,99,--
922,TK Elevator,4.1,3.6k,1,737,41,102,--
923,Aditya Birla Finance,3.9,4.6k,1,804,34,53,4
924,TradeIndia (Infocom Network Private Limited),3.5,4.4k,20,751,58,59,28
925,Pizza Hut,4.0,2k,--,750,36,85,11
926,Bosch Chassis Systems,4.2,2.7k,--,709,30,121,--
927,Feedback Infrastructure Services,3.5,2.9k,--,729,34,93,--
928,Apotex Research,4.2,2.6k,9,706,20,114,--
929,Imperial Auto Industries,3.9,4.1k,5,758,45,70,6
930,Rashmi Metaliks,3.6,3.6k,10,760,54,70,5
931,Secure Meters,4.1,4k,53,749,53,108,8
932,Spandana Sphoorty Financial,3.8,2.2k,21,747,31,80,2
933,Syngenta,4.3,3.2k,46,767,47,92,5
934,Kirloskar Brothers,4.0,4k,1,759,51,103,11
935,Diageo,4.0,5.5k,7,776,52,109,2
936,Sundaram Finance,4.2,2.9k,21,756,27,89,7
937,Colgate Palmolive,4.2,3.8k,5,744,54,123,--
938,Fidelity Investments,4.3,8.1k,2,806,65,174,--
939,Genius Consultants,3.8,3.6k,--,759,38,77,--
940,H.G. Infra Engineering,4.4,2.4k,9,758,60,93,--
941,Ahluwalia Contracts India,4.1,2.9k,9,742,35,73,2
942,Kinara Capital,4.5,1.8k,43,806,54,156,39
943,Pricol,4.0,4k,8,738,34,97,15
944,Dassault Systemes,4.0,6k,--,787,112,148,5
945,PayPal,3.9,7.5k,67,806,158,127,6
946,Orchids International School,3.1,3.2k,1,772,79,55,--
947,Nilkamal,3.9,3.2k,5,742,41,87,--
948,Tata Chemicals,4.2,2.7k,29,707,51,142,8
949,Sundaram Clayton,4.1,2.9k,--,714,20,97,--
950,Shalby Hospitals,4.6,1.9k,29,790,28,56,1
951,CALIBEHR,4.1,2.6k,--,754,51,62,--
952,VIP Industries,4.0,3k,12,738,28,92,2
953,Incedo,3.4,7.8k,29,779,118,120,17
954,FLSmidth,3.7,4.4k,10,750,29,115,1
955,JTEKT,4.2,3.7k,--,755,51,99,--
956,Gmmco,4.2,2.5k,9,740,28,117,1
957,Visionet Systems,3.2,5.3k,25,751,52,93,--
958,Fusion Microfinance,4.1,2.3k,11,759,31,76,2
959,eClinicalWorks,3.9,4.9k,9,759,45,172,1
960,Mahindra First Choice Wheels,3.8,3.3k,7,729,32,79,--
961,Air India,4.1,3.5k,23,752,82,124,--
962,SLK Global Services,3.8,3.4k,--,719,25,102,--
963,Egis  India Consulting Engineers,4.2,2.5k,--,707,45,104,--
964,AstraZeneca,4.2,6.1k,5,738,33,168,--
965,Perfetti Van Melle,4.3,2.5k,10,723,21,99,2
966,Nirma,4.3,3k,--,706,34,126,1
967,MakeMyTrip,3.7,6.5k,30,742,85,100,11
968,KIMS Hospital,4.1,2.8k,--,737,25,79,--
969,Next Education India,3.7,3.1k,3,728,36,126,--
970,VeeTechnologies,3.8,4.3k,72,745,58,81,--
971,Pacific BPO,3.5,3.8k,26,751,52,75,6
972,LOREAL,4.1,3.5k,20,721,50,107,1
973,Caratlane Trading,4.3,2k,11,762,41,91,29
974,Hikal,4.0,4k,21,723,51,90,--
975,MAHLE ANAND Filter Systems,4.2,3k,--,719,26,122,--
976,Teva Pharmaceuticals,4.2,4k,14,733,52,138,--
977,INDO-MIM,4.3,3.6k,22,708,38,122,--
978,Capital Numbers Infotech,4.7,941,--,744,25,103,136
979,Birla Corporation,4.2,3.2k,--,733,48,88,2
980,HFCL,4.2,3.4k,--,722,46,89,2
981,Vedanta Aluminium,4.0,4k,--,740,38,119,2
982,Fluor Corporation,4.3,2k,1,639,18,12,--
983,Prodapt,3.8,7.2k,28,746,73,82,11
984,C&S Electric,4.0,3.4k,20,703,35,97,13
985,Webhelp,3.8,4.6k,--,754,55,98,3
986,SitusAMC,3.3,4.2k,21,736,55,47,--
987,ICICI Prudential Mutual Fund,3.8,4.8k,--,727,51,87,--
988,CADD Centre Training Services,4.1,2.5k,20,635,24,95,--
989,Zoho,4.4,7k,--,790,298,130,22
990,Pernod Ricard,3.9,3.9k,2,717,38,117,6
991,Future Focus Infotech,3.6,4.6k,--,694,41,50,--
992,Metropolis Healthcare,4.1,3k,30,687,40,73,1
993,Uber,4.2,7k,--,728,113,106,12
994,Patra Corporation,3.8,3.6k,5,721,57,83,--
995,Troikaa Pharmaceuticals,3.7,3k,39,706,47,86,--
996,Mu Sigma,2.8,6.6k,1,781,160,125,11
997,Better.com,3.0,4k,26,721,45,123,--
998,Air India Sats Airport Services,3.8,2k,--,687,47,69,--
999,Orion Edutech,3.3,2k,--,678,17,78,--
1000,Ford Business Solutions,4.5,3.3k,91,717,37,32,--
1001,SBFC Finance,3.8,2.2k,41,743,41,52,5
1002,TNQ Technologies,3.7,3.6k,7,709,44,82,--
1003,Skill Lync,3.1,3.6k,1,730,84,32,4
1004,Thomas Cook,3.9,4k,--,681,32,92,--
1005,Otis Elevator,4.1,3.5k,111,693,37,91,3
1006,Wheels,4.1,4.6k,2,685,46,84,--
1007,Neel Metal Products,4.1,2.8k,--,647,31,72,4
1008,Amara Raja Group,4.2,3.2k,2,706,59,109,--
1009,C.R.I. Pumps,3.9,2.8k,20,665,21,79,2
1010,Indira IVF Hospital,4.0,2.4k,61,686,36,79,1
1011,Centre for Development of Advanced Computing,3.9,5.1k,--,708,68,63,--
1012,GVPR Engineers,4.0,2.7k,9,693,48,146,--
1013,Schaeffler India,4.2,4.3k,--,683,36,116,7
1014,Yashoda Hospitals,3.9,3.2k,55,653,31,85,--
1015,Quest Retail Private Limited,4.5,794,1,699,9,248,64
1016,Federal Bank,3.9,4.2k,--,698,109,74,--
1017,Test Yantra Software Solutions,3.4,19.8k,2,713,93,138,--
1018,Toppr,3.4,4.3k,--,676,70,98,12
1019,Leadec India,4.0,3.2k,13,666,50,91,13
1020,Willis Towers Watson,3.9,6.3k,2,700,70,103,--
1021,Pramerica Life Insurance,3.9,2.6k,70,680,26,71,--
1022,Vertiv,4.0,3.1k,63,677,40,12,4
1023,Bank of India,4.0,2.6k,--,677,40,92,11
1024,Aarvi Encon,4.1,2.5k,--,676,51,68,3
1025,Aviva Life Insurance India,3.6,2.5k,7,671,23,63,--
1026,Alok Industries,3.8,2.9k,3,659,33,84,--
1027,Huhtamaki,3.9,2.7k,16,650,17,89,--
1028,Meril,3.9,3.6k,38,698,39,76,19
1029,Shriram General Insurance,3.7,2.8k,4,679,27,54,--
1030,Suzuki Motorcycle,4.1,3.6k,--,658,27,93,1
1031,Everest Industries,4.1,2.8k,14,676,33,90,2
1032,Gharda Chemicals,4.2,3.7k,3,656,40,110,--
1033,Grant Thornton,3.7,8.4k,41,693,83,87,--
1034,Napino Auto & Electronics,4.1,3.5k,2,677,39,81,2
1035,Centum Electronics,3.9,3.7k,14,664,18,114,--
1036,Dunzo,3.5,3.3k,4,706,65,28,5
1037,DLF,4.0,3.6k,9,684,64,72,5
1038,Digit Insurance,3.9,3.5k,15,716,62,105,17
1039,Marks & Spencer,4.0,2.7k,20,682,25,122,--
1040,Lakshmi Machine Works,4.0,3.7k,--,678,43,69,3
1041,Godrej Agrovet,4.1,2.9k,1,668,36,81,2
1042,Zydus Wellness,3.9,2.1k,6,716,46,77,8
1043,Aspire Systems,3.9,8.1k,35,711,82,93,15
1044,Columbia Asia,4.4,2k,--,588,19,101,--
1045,THE LEELA PALACES HOTELS & RESORTS,4.0,2.3k,4,627,24,109,--
1046,Rupeek,3.7,3.1k,12,700,47,55,--
1047,Westside,4.1,1.7k,--,673,30,78,2
1048,Aparna Constructions and Estates,4.2,3k,42,667,74,96,22
1049,HT Media,3.3,4.7k,20,663,39,89,6
1050,Sykes Business Services Of India,3.5,2.8k,13,666,51,221,33
1051,Sandhar Technologies,3.9,3.2k,15,656,40,79,2
1052,Parekh Integrated Services,4.1,2.6k,1,655,27,94,--
1053,Bechtel,4.1,2.8k,15,635,55,94,16
1054,Allianz Technology,4.3,6k,--,705,55,122,6
1055,Kohler,3.9,4k,46,686,36,84,9
1056,Duck Creek Technologies,4.5,1.1k,--,678,8,414,--
1057,Star Cement,4.1,2.8k,2,665,55,91,--
1058,Greaves Cotton,4.1,2.7k,8,647,18,98,--
1059,Vedanta Resources,3.9,5.1k,--,680,82,101,--
1060,Knorr-Bremse,4.1,3.7k,11,666,43,124,--
1061,Natco Pharma,4.0,3.1k,6,661,38,89,1
1062,KEI Industries,4.2,3k,--,655,43,90,--
1063,Timken,4.0,3.6k,1,660,35,110,8
1064,Panacea Biotec,3.9,2.5k,5,634,49,101,--
1065,ffreedom app,3.6,1.3k,--,682,54,--,12
1066,Godfrey Phillips India,4.1,2.8k,--,647,27,--,--
1067,National Health Mission,3.7,2.1k,--,624,23,54,1
1068,Samsung Engineering,4.3,2.3k,2,621,46,119,1
1069,United Breweries,3.9,3.1k,1,644,30,--,--
1070,Varroc Polymers,3.9,2.9k,--,638,36,85,--
1071,Medha Servo Drives,4.3,2.5k,2,652,57,--,--
1072,SHYAM METALICS AND ENERGY,3.7,3k,5,679,68,--,1
1073,Asirvad Microfinance,4.0,1.8k,--,675,21,60,3
1074,Franklin Templeton Investments,4.2,4.5k,106,640,19,--,4
1075,NielsenIQ,3.9,4.8k,33,736,108,63,5
1076,Samsung Research,3.4,6.9k,--,720,77,--,--
1077,Atlas Copco,4.3,4k,40,659,61,--,--
1078,Page Industries,4.2,3.1k,--,665,32,83,2
1079,Defence Research & Development Organisation,4.5,3.3k,--,636,48,--,--
1080,LEAD School,3.3,3k,17,705,79,78,2
1081,Astral Pipe,4.3,2.7k,18,674,49,34,2
1082,Greenko Group,3.9,3.1k,3,632,36,101,2
1083,ValueMomentum,3.4,7.5k,24,688,59,59,20
1084,Infra.Market,4.2,2.1k,30,708,39,43,14
1085,Tata Consumer Products,3.9,3.5k,19,670,49,67,3
1086,Piramal Pharma,4.0,4k,330,710,70,105,3
1087,Indusind Marketing & Financial Services,4.0,1.9k,--,633,21,60,--
1088,T-SYSTEMS ICT INDIA,3.9,6.6k,29,700,66,97,11
1089,Bayer Crop Science Vegetable Seeds,4.4,590,1,604,22,7,--
1090,Precision Techserve,3.8,3k,1,650,32,28,--
1091,NetAmbit,3.3,2.7k,10,657,60,36,5
1092,Qinecsa Solutions,2.9,3.1k,36,652,51,2,--
1093,Aristo Pharmaceuticals,4.1,2.2k,1,644,27,65,--
1094,Adani Green Energy,4.2,3.6k,--,677,71,82,2
1095,Kalpataru Group,3.9,3.7k,13,672,40,83,1
1096,SFO Technologies,3.6,4k,--,640,27,66,4
1097,Future Supply Chain Solutions,4.3,2.9k,--,617,21,92,1
1098,Rebel Foods,3.8,2.9k,9,672,49,65,1
1099,Financial Software & Systems,3.8,5.2k,6,639,45,63,1
1100,Acme Cleantech Solutions,4.0,2.4k,5,546,44,98,1
1101,Northern Trust,3.8,6.1k,2,708,65,9,15
1102,Salesforce,4.1,8.4k,118,699,204,118,18
1103,Galfar,4.1,1.8k,--,604,24,86,--
1104,Cult.fit,3.8,3.6k,66,695,60,90,10
1105,Innova Solutions,3.6,5.7k,74,684,61,27,1
1106,Lumina Datamatics,3.5,4.1k,3,648,44,53,1
1107,Mswipe Technologies,3.1,2.8k,13,632,27,56,3
1108,Velocis Systems,3.9,4.7k,8,637,47,56,--
1109,AtkinsRealis,4.2,1.5k,123,585,27,94,--
1110,Michelin,3.9,4.2k,37,653,43,114,--
1111,Snapdeal,4.0,3k,6,604,70,124,12
1112,Prochant,4.4,1.5k,47,696,33,113,24
1113,Citco,3.1,5.6k,12,679,97,57,--
1114,Fareportal,3.3,3.9k,35,651,22,111,--
1115,General Mills,4.2,4.3k,--,648,54,126,--
1116,Lowe's,4.2,7.5k,2,682,86,138,2
1117,City Union Bank,3.4,4.3k,1,677,58,61,6
1118,CNH,4.2,3.4k,15,656,41,91,31
1119,NBC Bearings,3.9,2.8k,2,649,65,51,5
1120,Nityo Infotech,3.1,4.8k,357,639,37,48,--
1121,Quess IT Staffing Solutions,3.4,2k,14,593,28,9,--
1122,J B Chemicals And Pharmaceuticals,3.9,2.6k,1,634,39,87,--
1123,Athena BPO,3.2,2.5k,4,637,41,64,4
1124,NetCracker,3.0,8k,1,661,92,95,12
1125,Netscribes,2.9,3k,31,652,69,74,10
1126,Bayer,4.2,3.8k,--,644,40,133,--
1127,Royal Sundaram General Insurance,4.0,2.6k,1,625,19,65,6
1128,ICCS,3.3,2.5k,14,639,46,50,21
1129,Sanden Vikas,4.0,2.8k,--,604,37,78,1
1130,Karvy Stock Broking,3.7,2.8k,--,604,8,74,--
1131,Musashi Auto Parts,4.0,2.7k,--,599,21,76,--
1132,GAMMON INDIA,3.8,1.4k,--,531,28,74,--
1133,Aparajitha Corporate Services,4.0,2.5k,--,606,23,60,--
1134,DuPont,4.1,3.3k,--,604,35,92,1
1135,Hitachi Payment Services,3.8,2.8k,--,620,28,64,--
1136,Shilpa Medicare,3.6,3.7k,3,615,49,55,9
1137,Sandvik Asia,4.3,1.9k,--,564,28,99,11
1138,Collins Aerospace,4.1,6.2k,52,642,54,112,5
1139,Border Security Force,4.5,1.3k,--,604,13,85,--
1140,OCS Group,4.0,2.5k,4,598,22,57,--
1141,Jabil Circuit India,4.0,3.2k,25,623,38,78,2
1142,Artech Infosystems,3.6,3.9k,109,616,48,76,1
1143,Tata Electronics,4.0,3.9k,--,703,102,70,1
1144,Temenos,3.3,7.6k,19,648,59,60,12
1145,Signify,3.6,3.8k,--,617,40,84,2
1146,Knight Frank,4.2,2.9k,9,615,38,80,--
1147,Merino Industries,3.8,2.9k,8,602,44,79,22
1148,Medusind Solutions,3.8,2.9k,26,626,24,103,--
1149,OLX,3.8,3.8k,13,615,51,115,--
1150,Schlumberger,4.1,4.8k,1,613,109,126,13
1151,Genpact Headstrong Capital Markets,3.8,5.9k,--,606,83,109,--
1152,Navayuga Engineering Company,4.1,2.2k,7,584,34,91,1
1153,Zepto,3.7,2.9k,172,672,64,34,--
1154,Tata Starbucks,4.3,1.6k,168,606,33,112,7
1155,ESL Steel,4.1,2.4k,--,583,27,97,--
1156,DAV Public School,4.1,1.4k,--,574,23,83,2
1157,Micromax Informatics,3.7,1.6k,--,551,20,97,--
1158,HomeLane,3.5,3.6k,3,641,71,66,6
1159,Adani Enterprises,3.9,3.8k,23,627,61,84,--
1160,Mastek,3.6,5.9k,14,641,86,49,--
1161,Porter,4.2,2.3k,31,633,61,58,5
1162,Arohan Financial Services,4.1,2k,13,607,22,61,4
1163,Xebia,3.5,4.2k,37,638,53,239,35
1164,Ageas Federal Life Insurance,3.6,2.1k,30,598,34,70,3
1165,Quantiphi Analytics Solutions Private Limited,3.1,5.5k,61,655,130,65,--
1166,Volvo,4.1,4.8k,5,593,42,97,4
1167,The Akshaya Patra Foundation,4.6,1.9k,12,769,33,66,48
1168,Reliance Power,4.2,3.3k,6,676,36,70,3
1169,Eveready Industries,4.0,2.3k,--,578,30,87,1
1170,AuthBridge Research Services,3.7,3k,17,631,37,65,7
1171,Rungta Mines,4.1,3.2k,--,621,63,60,--
1172,Guardian India,4.1,3.9k,6,614,48,98,10
1173,BNP Paribas India Solutions,4.0,6.9k,--,607,52,117,--
1174,GlaxoSmithKline Consumer Healthcare,4.5,2.1k,--,547,22,86,--
1175,RAMTeCH Software Solutions,3.9,2.9k,10,572,28,59,--
1176,Amul Dairy,4.2,1.8k,--,590,48,39,1
1177,TÜV NORD,3.8,3.4k,--,592,57,67,--
1178,Globant,4.0,7.1k,54,649,122,105,--
1179,CRB Tech Solution,4.1,549,--,602,11,41,--
1180,Dhani Services,3.5,2k,14,551,18,8,--
1181,Svatantra Microfin,4.2,1.6k,14,625,24,76,4
1182,Prism Johnson,4.0,3.7k,--,610,40,67,3
1183,First Advantage,3.9,6.5k,15,594,19,61,5
1184,Kutumbh Care,3.9,1.8k,--,580,33,57,2
1185,Kurlon,4.3,2.3k,--,578,32,91,--
1186,Amphenol Interconnect,4.2,3k,5,578,25,80,1
1187,IMPACT Infotech,3.6,2.6k,--,584,29,81,--
1188,Bridge & Roof Co,3.6,2.9k,--,525,23,101,--
1189,Salcomp Manufacturing,4.2,3.2k,--,597,48,77,--
1190,GirnarSoft,3.6,3.8k,11,592,29,100,--
1191,Veradigm,4.1,3.8k,49,581,38,6,--
1192,Steag Energy Services,4.2,2.7k,14,563,26,100,--
1193,NoBrokerHOOD,3.4,1.7k,1,614,47,218,2
1194,ICA Edu Skills,3.8,1.6k,28,564,27,62,--
1195,GE Healthcare,4.2,5.3k,1,621,58,105,4
1196,ACL Digital,3.6,5.7k,26,607,61,47,--
1197,Deccan Fine Chemicals,3.7,3.7k,1,597,54,68,--
1198,Jaya Hind Industries,3.8,2.4k,--,558,42,64,--
1199,Deepak Fertilisers and Petrochemicals,3.9,3k,18,584,29,83,14
1200,Edubridge Learning,4.1,1.3k,8,678,30,180,11
1201,Bitwise Solutions,4.2,4.2k,19,601,35,134,--
1202,McDermott International,4.2,3.6k,126,562,42,79,--
1203,Carnival Cruise Lines,4.5,809,--,562,11,79,2
1204,Transsion,4.2,2.8k,--,542,28,74,4
1205,Indium Software,4.1,4.9k,141,677,91,67,6
1206,Bpo Convergence,3.6,1.8k,5,589,44,36,4
1207,Ashirvad Pipes,4.1,2.6k,16,588,41,93,1
1208,Advik Hi Tech,3.8,2.8k,11,555,35,69,8
1209,Medlife,3.7,3.3k,--,527,26,61,6
1210,Tata Hitachi Construction Machinery,4.1,2.8k,--,587,47,84,--
1211,Embibe,3.7,2.7k,13,622,55,97,39
1212,Simplilearn,3.2,4.5k,58,601,80,53,8
1213,Union Bank of India,4.1,2.7k,--,585,25,72,6
1214,Fractal Analytics,4.0,6.4k,6,627,135,111,14
1215,Silaris Informations,3.2,2.4k,--,586,36,54,1
1216,TCNS Clothing Company,4.1,1.8k,1,573,14,64,--
1217,Swaraj Tractors,4.2,4.2k,--,572,31,121,8
1218,Comviva Technology,3.3,5.3k,11,596,52,80,--
1219,Amazon Services,4.2,2.9k,--,544,30,10,2
1220,H&M,4.0,2.4k,--,584,51,76,5
1221,L&T Power,3.9,3.8k,--,562,26,108,--
1222,Amazon Web Services,4.0,5.1k,--,610,137,82,--
1223,Citigroup,3.7,8.6k,1,603,73,57,--
1224,Varthana,4.4,1.3k,8,583,31,61,11
1225,Times Internet,3.6,5.5k,106,579,50,73,11
1226,Ugam Solution,3.7,4.2k,9,559,41,102,1
1227,Baxter International,4.0,3.2k,11,557,34,93,--
1228,Flash Electronics,3.7,2.4k,--,536,26,69,--
1229,Lumen Technologies,4.0,4.7k,--,565,41,107,2
1230,Lea Associates South Asia,4.3,1.7k,--,554,19,83,7
1231,Telenor,4.5,695,--,527,6,109,6
1232,The Lalit,3.7,1.8k,7,495,16,83,--
1233,Re Sustainability Limited,4.0,2.5k,9,585,35,80,1
1234,Nippon Life India Asset Management,4.7,1.4k,1,566,15,28,--
1235,Wipro Infrastructure Engineering,3.8,3.8k,--,564,50,90,1
1236,IFFCO,4.1,1.8k,--,559,34,90,2
1237,Rallis India,4.3,2.3k,--,583,34,85,1
1238,Engineers India,4.3,3.2k,--,557,59,80,2
1239,Cogoport,2.9,1.8k,6,592,47,37,--
1240,HP India,4.2,3k,230,586,100,59,1
1241,Primus Global Technologies,4.1,2.6k,3,566,20,64,--
1242,Rodic Consultants,4.3,1.8k,2,549,27,71,--
1243,Chennai Radha Engineering Works,4.0,2.3k,4,534,17,97,--
1244,Pratap Technocrats,4.0,1.8k,--,570,18,39,--
1245,Hitachi Systems Micro Clinic,4.0,3.4k,4,548,23,73,--
1246,Tata Cummins,4.5,875,--,603,46,3,--
1247,Eris Lifesciences,3.8,2.1k,14,581,28,78,--
1248,CSM Technologies,4.5,1.5k,55,575,23,44,20
1249,MattsenKumar,3.6,2.6k,12,574,31,86,1
1250,Rico Auto Industries,3.8,3.1k,3,560,33,53,--
1251,Finolex Cables,3.9,2.5k,10,555,34,48,--
1252,Balkrishna Industries,4.1,2.8k,--,545,35,49,--
1253,Denave,3.7,2.6k,71,543,31,81,1
1254,Government of India,4.3,3.9k,--,555,45,84,1
1255,MG Motor,4.0,3.7k,13,604,51,73,--
1256,Astral Adhesives,4.1,1.7k,19,571,30,63,2
1257,Shaktiman Tirth Agro Technology,4.2,2.5k,--,547,36,91,1
1258,Rohan Builders,4.2,1.9k,28,548,34,64,1
1259,Wonder Cement,4.2,3k,39,575,39,62,3
1260,Caparo Engineering India,4.0,2.7k,--,525,23,66,1
1261,Crowne Plaza,4.1,1.5k,--,513,18,114,--
1262,India Cements,3.8,2.4k,--,555,42,63,1
1263,EMERSON PROCESS MANAGEMENT,4.1,4.1k,--,554,37,86,4
1264,Biba Apparels,3.9,2.1k,--,554,34,65,1
1265,Naukri,4.0,2.6k,8,611,152,120,15
1266,PUMA,4.3,2.3k,55,558,36,85,--
1267,Ups Logistics,4.0,3.2k,88,548,44,84,--
1268,Skipper,3.8,2.4k,9,546,26,62,3
1269,Indo Autotech,3.8,2.5k,2,532,27,67,1
1270,Central Industrial Security Force,4.5,1.5k,--,539,12,81,1
1271,Hindustan Sanitaryware & Industries,4.1,2.5k,--,507,20,96,--
1272,DP World,4.0,2.9k,93,583,42,65,1
1273,Sharda Motor Industries,3.8,2.6k,9,552,35,89,1
1274,Religare,3.8,2.5k,37,545,19,31,1
1275,Redington,4.0,3k,1,520,21,67,--
1276,Integreon,3.5,3.5k,50,537,35,94,--
1277,JSW Group,4.1,3.6k,--,563,88,62,11
1278,Progressive Infotech,3.5,2.8k,16,552,31,69,7
1279,TDK India,4.0,2.2k,--,545,26,58,9
1280,Target,4.3,4.6k,100,568,79,85,--
1281,Neeyamo Enterprise Solutions,3.6,3.9k,--,561,37,70,--
1282,Rane (Madras),4.0,2k,--,536,29,66,--
1283,Isuzu Motors,4.0,2.8k,1,534,31,97,--
1284,Toyo Engineering,3.9,3.3k,3,532,43,83,8
1285,Accolite,3.4,5.6k,113,583,155,121,16
1286,Nlb Services,4.0,3k,18,572,23,80,6
1287,KGISL,3.2,4.9k,3,570,56,123,5
1288,Xceedance,3.7,4.7k,5,569,77,79,--
1289,Investors Clinic,3.8,1.7k,15,584,38,33,--
1290,Fleetguard Filters,4.2,2.3k,2,549,34,62,1
1291,MALABAR GOLD AND DIAMONDS,4.2,1.7k,164,540,48,69,21
1292,VA Tech Wabag,3.9,2.7k,31,540,36,89,6
1293,Zuventus Healthcare,3.9,1.8k,96,540,31,62,1
1294,NSB Bpo Solutions,2.9,1.6k,--,533,27,40,1
1295,Ramco Systems,3.5,5.1k,14,556,33,67,12
1296,CMS Computers Limited (INDIA),3.9,3k,13,533,30,52,1
1297,SKH Metals,4.1,2.3k,3,553,38,63,--
1298,HIL,4.2,2.2k,7,551,37,69,--
1299,LifeCell International,3.5,2.5k,55,538,36,75,--
1300,Magna International,4.0,4k,13,551,33,72,--
1301,Fortrea Development India Private Limited,4.1,4k,--,549,62,58,3
1302,Ukb Electronics,4.2,2k,--,549,38,106,8
1303,Ingram Micro,3.9,3.3k,37,533,19,68,--
1304,Bses Rajdhani Power,3.8,2.3k,1,523,27,63,--
1305,Radical Minds,2.9,2.4k,6,566,48,37,1
1306,FIITJEE,3.4,2.1k,14,561,39,61,7
1307,Sunbeam Auto,3.7,2.7k,--,547,35,56,--
1308,Tafe Motors & Tractors,4.0,2.2k,3,546,33,27,--
1309,ICON Plc,4.2,3k,72,545,50,64,69
1310,MagicBricks,3.2,3.9k,12,556,40,68,8
1311,Shyam Steel Industries,3.7,2.8k,4,538,37,54,1
1312,Bharti Infratel,4.3,1.6k,--,513,4,74,3
1313,uFaber,2.8,1.3k,2,567,42,58,3
1314,IVY Comptech,4.0,5.6k,--,562,80,100,--
1315,Innodata India Private Limited,3.2,1.9k,6,541,61,54,--
1316,HSBC Bank,4.1,3.5k,--,532,19,23,--
1317,KMV Projects,4.2,2.1k,--,530,16,86,--
1318,Unimoni,3.9,3k,2,492,14,26,--
1319,Ivrcl Infrastructures & Projects,4.3,976,9,447,4,79,--
1320,MasterCard,4.1,7.4k,3,568,91,105,--
1321,Linde India,4.1,3.3k,1,534,38,90,--
1322,Somany Ceramics,4.3,2.3k,--,532,10,69,--
1323,JK Paper,4.0,2.4k,6,530,38,77,--
1324,Ag Industries,4.0,2.8k,--,514,34,59,--
1325,Microtek International,3.7,2.4k,6,534,32,59,--
1326,Ihg Group,4.0,2.8k,58,520,31,100,--
1327,Csc E Governance Services,3.9,1.7k,2,517,26,42,2
1328,Hitachi,4.1,3.8k,4,542,64,66,9
1329,Integra Software Services,4.0,2.6k,8,550,24,46,--
1330,Ienergizer BPO Services,4.2,1.5k,--,547,57,51,2
1331,Zetwerk Manufacturing Businesses,4.1,2.6k,1,575,62,59,143
1332,Epsilon,4.0,6.4k,8,554,61,99,7
1333,Vijay Sales,4.2,2.2k,2,549,35,60,1
1334,Thriveni Earthmovers,4.1,2.3k,--,526,37,91,1
1335,Petpooja,4.4,941,16,553,35,83,20
1336,Orient Electric,4.0,2.6k,16,538,33,52,--
1337,Jain Irrigation Systems,4.0,2.2k,1,511,17,52,--
1338,India Shelter Finance Corporation,4.0,2k,--,524,23,36,--
1339,National Informatics Centre,4.1,4k,--,522,31,24,--
1340,Mott MacDonald,4.3,2.2k,9,518,33,49,7
